<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Leg | In</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Thumb | Out</h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/joey-savatgy">Joey Savatgy</a> – Leg | In</h1>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – Shoulder | In</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> – Knee | In</h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-beaumer">Julien Beaumer</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/mikkel-haarup">Mikkel Haarup</a> – Collarbone | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – Ankle, Head | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Leg | Out</h2>
<!-- TRACK: Budds Creek | URL: https://racerxonline.com/2025/08/21/budds-creek-injury-report-haarup-mosiman-out-schwartz-in -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/fredrik-noren">Freddie Noren</a> – Foot | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/joey-savatgy">Joey Savatgy</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> – Knee | Out</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jack-chambers"></a><a class="show_card show_rider_card" href="/rider/jack-chambers">Jack Chambers</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/mikkel-haarup">Mikkel Haarup</a> – Collarbone | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – Ankle, Head | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | Out</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nick-romano">Nick Romano</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Ankle | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a> – Knee | Out</h2>
<!-- TRACK: Unadilla Davies Roczen | URL: https://racerxonline.com/2025/08/14/injury-report-for-unadilla-davies-roczen-return-swoll-brown-out -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/fredrik-noren">Freddie Noren</a> – Foot | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Thumb | Out</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ken-roczen">Ken Roczen</a> - Ankle | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/joey-savatgy">Joey Savatgy</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> - Hand | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – Ankle | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nick-romano">Nick Romano</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a> – Knee | Out</h2>
<!-- TRACK: Ironman | URL: https://racerxonline.com/2025/08/07/ironman-injury-report-a-ton-of-250-riders-set-to-return -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Leg | <span class="strikethrough">Out</span> In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/joey-savatgy">Joey Savatgy</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-beaumer">Julien Beaumer</a> – Wrist, Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – Concussion, Back | In</h2>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | In</h1>
<h1 class="header_lg bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Shoulder | Out</h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> - Hand | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> – Ankle | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nick-romano">Nick Romano</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Head, Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a>&nbsp;– Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/tom-vialle">Tom Vialle</a> – Knee, Shoulder | In</h2>
<!-- TRACK: Plessinger Savatgy Vialle | URL: https://racerxonline.com/2025/07/17/injury-report-plessinger-savatgy-vialle-and-more-out-for-washougal -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | <span class="strikethrough">TBD</span> Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/fredrik-noren">Freddie Noren</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/joey-savatgy">Joey Savatgy</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-beaumer">Julien Beaumer</a> – Wrist, Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – Concussion, Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> - Hand | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nick-romano">Nick Romano</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Thumb | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/tom-vialle">Tom Vialle</a> – Knee, Shoulder | Out</h2>
<!-- TRACK: Webb Beaumer Harlan | URL: https://racerxonline.com/2025/07/10/injury-report-webb-beaumer-and-harlan-out-plessinger-in -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Health Issues | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/fredrik-noren">Freddie Noren</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Illness | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/joey-savatgy">Joey Savatgy</a>&nbsp;– Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/julien-beaumer">Julien Beaumer</a> – Wrist, Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – Concussion, Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> - Hand | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nick-romano">Nick Romano</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a> – Knee | Out</h2>
<!-- TRACK: Sexton Adams | URL: https://racerxonline.com/2025/07/03/injury-report-sexton-and-adams-return-at-redbud -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/drew-adams">Drew Adams</a> – Finger | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – Concussion, Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Shoulder | <span class="strikethrough">TBD</span> OUT</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - ACL | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> - Unknown | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nick-romano">Nick Romano</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a> – Knee | Out</h2>
<!-- TRACK: Southwick | URL: https://racerxonline.com/2025/06/26/southwick-injury-report-barcia-returns-minear-adams-out -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> - Knee | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/malcolm-stewart">Malcolm Stewart</a> – Sore | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/drew-adams">Drew Adams</a> – Finger | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – Concussion, Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> - Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jace-kessler">Jace Kessler</a> – Collarbone | In</h2>
